2017,2 points,All,Women,All,Main scheme applicant,445
2017,3 points,All,Men,All,Main scheme applicant,1005
2017,3 points,All,Women,All,Main scheme applicant,1645
2017,4 points,All,Men,All,Main scheme applicant,670
2017,4 points,All,Women,All,Main scheme applicant,1200
2017,5 points,All,Men,All,Main scheme applicant,145
2017,5 points,All,Women,All,Main scheme applicant,180
2017,6 points,All,Men,All,Main scheme applicant,455
2017,6 points,All,Women,All,Main scheme applicant,575
2017,7 points,All,Men,All,Main scheme applicant,455
2017,7 points,All,Women,All,Main scheme applicant,685
2017,8 points,All,Men,All,Main scheme applicant,580
2017,8 points,All,Women,All,Main scheme applicant,880
2017,9 points,All,Men,All,Main scheme applicant,115
2017,9 points,All,Women,All,Main scheme applicant,85
2017,No SQA Advanced Highers predicted,All,Men,All,Main scheme applicant,2815
2017,No SQA Advanced Highers predicted,All,Men,All,Non-main scheme applicant,185
2017,No SQA Advanced Highers predicted,All,Women,All,Main scheme applicant,4565
2017,No SQA Advanced Highers predicted,All,Women,All,Non-main scheme applicant,190
2018,1 point,All,Men,All,Main scheme applicant,20
2018,1 point,All,Women,All,Main scheme applicant,10
2018,10 points,All,Men,All,Main scheme applicant,130
2018,10 points,All,Women,All,Main scheme applicant,110
2018,11 points,All,Men,All,Main scheme applicant,185
2018,11 points,All,Women,All,Main scheme applicant,185
2018,12 points,All,Men,All,Main scheme applicant,675
2018,12 points,All,Women,All,Main scheme applicant,795
2018,2 points,All,Men,All,Main scheme applicant,330
2018,2 points,All,Women,All,Main scheme applicant,430
2018,3 points,All,Men,All,Main scheme applicant,955
2018,3 points,All,Women,All,Main scheme applicant,1620
2018,4 points,All,Men,All,Main scheme applicant,595
2018,4 points,All,Women,All,Main scheme applicant,1175
2018,5 points,All,Men,All,Main scheme applicant,210
2018,5 points,All,Women,All,Main scheme applicant,160
2018,6 points,All,Men,All,Main scheme applicant,455
2018,6 points,All,Women,All,Main scheme applicant,560
2018,7 points,All,Men,All,Main scheme applicant,435
2018,7 points,All,Women,All,Main scheme applicant,650
2018,8 points,All,Men,All,Main scheme applicant,560
2018,8 points,All,Women,All,Main scheme applicant,880
2018,9 points,All,Men,All,Main scheme applicant,105
2018,9 points,All,Women,All,Main scheme applicant,95
2018,No SQA Advanced Highers predicted,All,Men,All,Main scheme applicant,2605
2018,No SQA Advanced Highers predicted,All,Men,All,Non-main scheme applicant,165
2018,No SQA Advanced Highers predicted,All,Women,All,Main scheme applicant,4275
2018,No SQA Advanced Highers predicted,All,Women,All,Non-main scheme applicant,195
2019,1 point,All,Men,All,Main scheme applicant,15
2019,1 point,All,Women,All,Main scheme applicant,20
2019,10 points,All,Men,All,Main scheme applicant,135
2019,10 points,All,Women,All,Main scheme applicant,110
2019,11 points,All,Men,All,Main scheme applicant,150
2019,11 points,All,Women,All,Main scheme applicant,155
2019,12 points,All,Men,All,Main scheme applicant,600
2019,12 points,All,Women,All,Main scheme applicant,770
2019,2 points,All,Men,All,Main scheme applicant,335
2019,2 points,All,Women,All,Main scheme applicant,485
2019,3 points,All,Men,All,Main scheme applicant,865
2019,3 points,All,Women,All,Main scheme applicant,1545
2019,4 points,All,Men,All,Main scheme applicant,625
2019,4 points,All,Women,All,Main scheme applicant,1090
2019,5 points,All,Men,All,Main scheme applicant,135
2019,5 points,All,Women,All,Main scheme applicant,200
2019,6 points,All,Men,All,Main scheme applicant,395
2019,6 points,All,Women,All,Main scheme applicant,575
2019,7 points,All,Men,All,Main scheme applicant,415
2019,7 points,All,Women,All,Main scheme applicant,595
2019,8 points,All,Men,All,Main scheme applicant,540
2019,8 points,All,Women,All,Main scheme applicant,880
2019,9 points,All,Men,All,Main scheme applicant,125
2019,9 points,All,Women,All,Main scheme applicant,105
2019,No SQA Advanced Highers predicted,All,Men,All,Main scheme applicant,2455
2019,No SQA Advanced Highers predicted,All,Men,All,Non-main scheme applicant,150
2019,No SQA Advanced Highers predicted,All,Women,All,Main scheme applicant,4290
2019,No SQA Advanced Highers predicted,All,Women,All,Non-main scheme applicant,180
2020,1 point,All,Men,All,Main scheme applicant,15
2020,1 point,All,Women,All,Main scheme applicant,15
2020,10 points,All,Men,All,Main scheme applicant,130
2020,10 points,All,Women,All,Main scheme applicant,140
2020,11 points,All,Men,All,Main scheme applicant,175
2020,11 points,All,Women,All,Main scheme applicant,170
2020,12 points,All,Men,All,Main scheme applicant,695
2020,12 points,All,Women,All,Main scheme applicant,755
2020,2 points,All,Men,All,Main scheme applicant,320
2020,2 points,All,Women,All,Main scheme applicant,425
2020,3 points,All,Men,All,Main scheme applicant,835
2020,3 points,All,Women,All,Main scheme applicant,1460
2020,3 points,All,Women,All,Non-main scheme applicant,5
2020,4 points,All,Men,All,Main scheme applicant,645
2020,4 points,All,Women,All,Main scheme applicant,1110
2020,5 points,All,Men,All,Main scheme applicant,130
2020,5 points,All,Women,All,Main scheme applicant,185
2020,6 points,All,Men,All,Main scheme applicant,410
2020,6 points,All,Women,All,Main scheme applicant,590
2020,7 points,All,Men,All,Main scheme applicant,365
2020,7 points,All,Women,All,Main scheme applicant,565
2020,8 points,All,Men,All,Main scheme applicant,525
2020,8 points,All,Women,All,Main scheme applicant,915
2020,9 points,All,Men,All,Main scheme applicant,100
2020,9 points,All,Women,All,Main scheme applicant,70
2020,No SQA Advanced Highers predicted,All,Men,All,Main scheme applicant,2340
2020,No SQA Advanced Highers predicted,All,Men,All,Non-main scheme applicant,220
2020,No SQA Advanced Highers predicted,All,Women,All,Main scheme applicant,4075
2020,No SQA Advanced Highers predicted,All,Women,All,Non-main scheme applicant,245
2021,1 point,All,Men,All,Main scheme applicant,30
2021,1 point,All,Women,All,Main scheme applicant,15
2021,10 points,All,Men,All,Main scheme applicant,115
2021,10 points,All,Women,All,Main scheme applicant,130
2021,11 points,All,Men,All,Main scheme applicant,175
2021,11 points,All,Women,All,Main scheme applicant,210
2021,12 points,All,Men,All,Main scheme applicant,810
2021,12 points,All,Women,All,Main scheme applicant,980
2021,2 points,All,Men,All,Main scheme applicant,350
2021,2 points,All,Women,All,Main scheme applicant,500
2021,3 points,All,Men,All,Main scheme applicant,900
2021,3 points,All,Women,All,Main scheme applicant,1600
2021,4 points,All,Men,All,Main scheme applicant,850
2021,4 points,All,Women,All,Main scheme applicant,1435
2021,5 points,All,Men,All,Main scheme applicant,165
2021,5 points,All,Women,All,Main scheme applicant,190
2021,6 points,All,Men,All,Main scheme applicant,395
2021,6 points,All,Women,All,Main scheme applicant,545
2021,7 points,All,Men,All,Main scheme applicant,460
2021,7 points,All,Women,All,Main scheme applicant,730
2021,8 points,All,Men,All,Main scheme applicant,740
2021,8 points,All,Women,All,Main scheme applicant,1155
2021,9 points,All,Men,All,Main scheme applicant,75
2021,9 points,All,Women,All,Main scheme applicant,90
2021,No SQA Advanced Highers predicted,All,Men,All,Main scheme applicant,2665
2021,No SQA Advanced Highers predicted,All,Men,All,Non-main scheme applicant,165
2021,No SQA Advanced Highers predicted,All,Women,All,Main scheme applicant,4615
2021,No SQA Advanced Highers predicted,All,Women,All,Non-main scheme applicant,165
2010,1 point,All,Men,18,All,25
2010,1 point,All,Women,18,All,20
2010,10 points,All,Men,18,All,165
2010,10 points,All,Women,18,All,125
2010,11 points,All,Men,18,All,155
2010,11 points,All,Women,18,All,160
2010,12 points,All,Men,18,All,470
2010,12 points,All,Women,18,All,445
2010,2 points,All,Men,18,All,635
2010,2 points,All,Women,18,All,875
2010,3 points,All,Men,18,All,1095
2010,3 points,All,Women,18,All,1565
2010,4 points,All,Men,18,All,535
2010,4 points,All,Women,18,All,775
2010,5 points,All,Men,18,All,305
2010,5 points,All,Women,18,All,315
2010,6 points,All,Men,18,All,535
2010,6 points,All,Women,18,All,700
2010,7 points,All,Men,18,All,465
2010,7 points,All,Women,18,All,540
2010,8 points,All,Men,18,All,415
2010,8 points,All,Women,18,All,505
2010,9 points,All,Men,18,All,135
2010,9 points,All,Women,18,All,95
2010,No SQA Advanced Highers predicted,All,Men,18,All,3755
2010,No SQA Advanced Highers predicted,All,Women,18,All,5400
2011,1 point,All,Men,18,All,25
2011,1 point,All,Women,18,All,15
2011,10 points,All,Men,18,All,165
2011,10 points,All,Women,18,All,140
2011,11 points,All,Men,18,All,190
2011,11 points,All,Women,18,All,160
2011,12 points,All,Men,18,All,520
2011,12 points,All,Women,18,All,500
2011,2 points,All,Men,18,All,610
2011,2 points,All,Women,18,All,820
2011,3 points,All,Men,18,All,1115
2011,3 points,All,Women,18,All,1550
2011,4 points,All,Men,18,All,640
2011,4 points,All,Women,18,All,740
2011,5 points,All,Men,18,All,275
2011,5 points,All,Women,18,All,285
2011,6 points,All,Men,18,All,525
2011,6 points,All,Women,18,All,645
2011,7 points,All,Men,18,All,430
2011,7 points,All,Women,18,All,555
2011,8 points,All,Men,18,All,460
2011,8 points,All,Women,18,All,585
2011,9 points,All,Men,18,All,135
2011,9 points,All,Women,18,All,90
2011,No SQA Advanced Highers predicted,All,Men,18,All,3365
2011,No SQA Advanced Highers predicted,All,Women,18,All,5020
2012,1 point,All,Men,18,All,20
2012,1 point,All,Women,18,All,20
2012,10 points,All,Men,18,All,150
2012,10 points,All,Women,18,All,130
2012,11 points,All,Men,18,All,185
2012,11 points,All,Women,18,All,150
2012,12 points,All,Men,18,All,525
2012,12 points,All,Women,18,All,525
2012,2 points,All,Men,18,All,525
2012,2 points,All,Women,18,All,670
2012,3 points,All,Men,18,All,1010
2012,3 points,All,Women,18,All,1625
2012,4 points,All,Men,18,All,615
2012,4 points,All,Women,18,All,885
2012,5 points,All,Men,18,All,270
2012,5 points,All,Women,18,All,235
2012,6 points,All,Men,18,All,535
2012,6 points,All,Women,18,All,630
2012,7 points,All,Men,18,All,450
2012,7 points,All,Women,18,All,535
2012,8 points,All,Men,18,All,485
2012,8 points,All,Women,18,All,610
2012,9 points,All,Men,18,All,140
2012,9 points,All,Women,18,All,95
2012,No SQA Advanced Highers predicted,All,Men,18,All,3355
2012,No SQA Advanced Highers predicted,All,Women,18,All,5080
2013,1 point,All,Men,18,All,10
2013,1 point,All,Women,18,All,15
2013,10 points,All,Men,18,All,165
2013,10 points,All,Women,18,All,125
2013,11 points,All,Men,18,All,190
2013,11 points,All,Women,18,All,180
2013,12 points,All,Men,18,All,610
2013,12 points,All,Women,18,All,575
2013,2 points,All,Men,18,All,520
2013,2 points,All,Women,18,All,625
2013,3 points,All,Men,18,All,1060
2013,3 points,All,Women,18,All,1545
2013,4 points,All,Men,18,All,600
2013,4 points,All,Women,18,All,925
2013,5 points,All,Men,18,All,250
2013,5 points,All,Women,18,All,220
2013,6 points,All,Men,18,All,500
2013,6 points,All,Women,18,All,615
2013,7 points,All,Men,18,All,435
2013,7 points,All,Women,18,All,560
2013,8 points,All,Men,18,All,500
2013,8 points,All,Women,18,All,700
2013,9 points,All,Men,18,All,135
2013,9 points,All,Women,18,All,100
2013,No SQA Advanced Highers predicted,All,Men,18,All,3340
2013,No SQA Advanced Highers predicted,All,Women,18,All,4935
2014,1 point,All,Men,18,All,15
2014,1 point,All,Women,18,All,20
2014,10 points,All,Men,18,All,175
2014,10 points,All,Women,18,All,140
2014,11 points,All,Men,18,All,185
2014,11 points,All,Women,18,All,150
2014,12 points,All,Men,18,All,610
2014,12 points,All,Women,18,All,605
2014,2 points,All,Men,18,All,430
2014,2 points,All,Women,18,All,565
2014,3 points,All,Men,18,All,1005
2014,3 points,All,Women,18,All,1610
2014,4 points,All,Men,18,All,625
2014,4 points,All,Women,18,All,1030
2014,5 points,All,Men,18,All,205
2014,5 points,All,Women,18,All,240
2014,6 points,All,Men,18,All,515
2014,6 points,All,Women,18,All,595
2014,7 points,All,Men,18,All,465
2014,7 points,All,Women,18,All,590
2014,8 points,All,Men,18,All,520
2014,8 points,All,Women,18,All,755
2014,9 points,All,Men,18,All,110
2014,9 points,All,Women,18,All,85
2014,No SQA Advanced Highers predicted,All,Men,18,All,3210
2014,No SQA Advanced Highers predicted,All,Women,18,All,4960
2015,1 point,All,Men,18,All,20
2015,1 point,All,Women,18,All,15
2015,10 points,All,Men,18,All,160
2015,10 points,All,Women,18,All,135
2015,11 points,All,Men,18,All,200
2015,11 points,All,Women,18,All,180
2015,12 points,All,Men,18,All,685
2015,12 points,All,Women,18,All,605
2015,2 points,All,Men,18,All,390
2015,2 points,All,Women,18,All,515
2015,3 points,All,Men,18,All,1045
2015,3 points,All,Women,18,All,1615
2015,4 points,All,Men,18,All,660
2015,4 points,All,Women,18,All,1045
2015,5 points,All,Men,18,All,230
2015,5 points,All,Women,18,All,200
2015,6 points,All,Men,18,All,470
2015,6 points,All,Women,18,All,605
2015,7 points,All,Men,18,All,455
2015,7 points,All,Women,18,All,630
2015,8 points,All,Men,18,All,545
2015,8 points,All,Women,18,All,795
2015,9 points,All,Men,18,All,165
2015,9 points,All,Women,18,All,85
2015,No SQA Advanced Highers predicted,All,Men,18,All,3315
2015,No SQA Advanced Highers predicted,All,Women,18,All,5240
2016,1 point,All,Men,18,All,10
2016,1 point,All,Women,18,All,10
2016,10 points,All,Men,18,All,125
2016,10 points,All,Women,18,All,130
2016,11 points,All,Men,18,All,200
2016,11 points,All,Women,18,All,200
2016,12 points,All,Men,18,All,630
2016,12 points,All,Women,18,All,685
2016,2 points,All,Men,18,All,390
2016,2 points,All,Women,18,All,510
2016,3 points,All,Men,18,All,1030
2016,3 points,All,Women,18,All,1625
2016,4 points,All,Men,18,All,685
2016,4 points,All,Women,18,All,1190
2016,5 points,All,Men,18,All,160
2016,5 points,All,Women,18,All,220
2016,6 points,All,Men,18,All,465
2016,6 points,All,Women,18,All,605
2016,7 points,All,Men,18,All,515
2016,7 points,All,Women,18,All,630
2016,8 points,All,Men,18,All,580
2016,8 points,All,Women,18,All,920
2016,9 points,All,Men,18,All,125
2016,9 points,All,Women,18,All,105
2016,No SQA Advanced Highers predicted,All,Men,18,All,3120
2016,No SQA Advanced Highers predicted,All,Women,18,All,4850
2017,1 point,All,Men,18,All,25
2017,1 point,All,Women,18,All,15
2017,10 points,All,Men,18,All,125
2017,10 points,All,Women,18,All,125
2017,11 points,All,Men,18,All,185
2017,11 points,All,Women,18,All,180
2017,12 points,All,Men,18,All,660
2017,12 points,All,Women,18,All,750
2017,2 points,All,Men,18,All,330
2017,2 points,All,Women,18,All,445
2017,3 points,All,Men,18,All,1005
2017,3 points,All,Women,18,All,1645
2017,4 points,All,Men,18,All,670
2017,4 points,All,Women,18,All,1200
2017,5 points,All,Men,18,All,145
2017,5 points,All,Women,18,All,180
2017,6 points,All,Men,18,All,455
2017,6 points,All,Women,18,All,575
2017,7 points,All,Men,18,All,455
2017,7 points,All,Women,18,All,685
2017,8 points,All,Men,18,All,580
2017,8 points,All,Women,18,All,880
2017,9 points,All,Men,18,All,115
2017,9 points,All,Women,18,All,85
2017,No SQA Advanced Highers predicted,All,Men,18,All,3000
2017,No SQA Advanced Highers predicted,All,Women,18,All,4760
2018,1 point,All,Men,18,All,20
2018,1 point,All,Women,18,All,10
2018,10 points,All,Men,18,All,130
2018,10 points,All,Women,18,All,110
2018,11 points,All,Men,18,All,185
2018,11 points,All,Women,18,All,185
2018,12 points,All,Men,18,All,675
2018,12 points,All,Women,18,All,795
